"spec_id","family","base_case","D","n_vector","n_tilde","m","alpha","rho","pi_w","pi_in","win_scale_global","win_scale_bias","input_bound","launch_seed","rationale"
"d3n400x300x300_ladder_m120_a0p80_r0p85_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.8,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p80_r0p90_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p80_r0p90_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p80_r0p90_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p80_r0p93_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.8,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p80_r0p93_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.8,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p80_r0p93_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.8,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d2n250x250_ladder_m080_a0p65_r0p90_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.65,0.9,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p65_r0p90_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p65_r0p90_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p65_r0p93_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.65,0.93,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p65_r0p93_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.65,0.93,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p65_r0p93_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.65,0.93,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p65_r0p95_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.65,0.95,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p65_r0p95_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.65,0.95,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p65_r0p95_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.65,0.95,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p80_r0p90_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p80_r0p90_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p80_r0p90_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p80_r0p93_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.8,0.93,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p80_r0p93_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.8,0.93,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p80_r0p93_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.8,0.93,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p80_r0p95_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.8,0.95,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p80_r0p95_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.8,0.95,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p80_r0p95_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.8,0.95,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p92_r0p90_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.92,0.9,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p92_r0p90_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.92,0.9,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p92_r0p90_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.92,0.9,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p92_r0p93_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.92,0.93,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p92_r0p93_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.92,0.93,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p92_r0p93_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.92,0.93,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p92_r0p95_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.92,0.95,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p92_r0p95_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.92,0.95,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m080_a0p92_r0p95_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",80,0.92,0.95,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p65_r0p90_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.65,0.9,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p65_r0p90_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p65_r0p90_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p65_r0p93_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.65,0.93,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p65_r0p93_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.65,0.93,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p65_r0p93_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.65,0.93,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p65_r0p95_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.65,0.95,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p65_r0p95_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.65,0.95,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p65_r0p95_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.65,0.95,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p80_r0p90_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p80_r0p90_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p80_r0p90_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p80_r0p93_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.8,0.93,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p80_r0p93_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.8,0.93,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p80_r0p93_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.8,0.93,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p80_r0p95_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.8,0.95,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p80_r0p95_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.8,0.95,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p80_r0p95_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.8,0.95,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p92_r0p90_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.92,0.9,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p92_r0p90_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.92,0.9,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p92_r0p90_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.92,0.9,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p92_r0p93_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.92,0.93,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p92_r0p93_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.92,0.93,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p92_r0p93_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.92,0.93,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p92_r0p95_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.92,0.95,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p92_r0p95_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.92,0.95,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m100_a0p92_r0p95_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",100,0.92,0.95,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p65_r0p90_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.65,0.9,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p65_r0p90_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p65_r0p90_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p65_r0p93_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.65,0.93,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p65_r0p93_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.65,0.93,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p65_r0p93_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.65,0.93,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p65_r0p95_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.65,0.95,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p65_r0p95_w0p050_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.65,0.95,0.03,1,0.05,0.05,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p65_r0p95_w0p100_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.65,0.95,0.03,1,0.1,0.1,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
"d2n250x250_ladder_m120_a0p80_r0p90_w0p025_boundnone","two_layer_ladder","d2n250x250_ladder",2,"250;250","250",120,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"D2 no-reduction ladder, emphasizing the D2 region that produced the closest capacity-1000 near-misses."
